date,strep,signs of flu,flu fever,flu how long,how long flu,expectorant,flu symptoms,cold,influenza symptoms,symptoms of pneumonia,stomach flu,flu shot,chest cold,sinus,the flu
3/4/2012,917.4165765,24.49201794,36.09915965,48.2905726,48.2905726,71.26589531,156.7578279,6801.325557,0,60.33100306,301.8696003,60.18577226,71.39357383,1350.213228,325.1309215
3/11/2012,935.4321484,36.54285297,60.85372763,85.13037006,85.13037006,24.06333836,303.6766364,6380.220071,24.59743144,60.81668954,194.2783533,0,36.50918619,1239.346669,169.9680948
3/18/2012,1100.874039,0,37.86675082,74.79202472,74.79202472,49.74245539,152.0120881,6565.32309,0,50.71220537,367.1915301,63.02675794,63.28423101,1265.102899,252.4699994
3/25/2012,987.9552679,23.09424827,47.17895905,58.80168372,58.80168372,70.53536762,199.8589921,6453.535125,23.09424827,82.20115223,105.7854849,82.17899808,35.21947655,1057.661809,164.3154363
4/1/2012,1296.363596,0,47.82845611,84.12127098,84.12127098,60.03519016,191.6905863,6822.830766,0,47.95751862,191.7121762,72.00352955,24.0585265,1080.578713,143.855881
4/8/2012,1089.540571,0,99.67075891,125.6095261,125.6095261,50.3099107,212.850889,6272.235859,37.50248579,125.301747,113.0008352,37.47904667,87.79108952,1316.180122,238.0660841
4/15/2012,1027.944826,0,50.25683013,49.64292331,49.64292331,25.33219006,300.1651231,6415.712297,0,75.11419145,112.7996763,62.51372598,62.66371017,1177.527276,162.282098
4/22/2012,958.12592,23.63122269,47.96372303,72.53277983,72.53277983,48.34060417,119.4785718,6812.504777,0,47.79126559,107.5450964,0,47.80490702,1135.397537,143.264216
4/29/2012,1233.889119,46.37220257,46.41912389,46.49689627,46.49689627,34.85082557,139.7696404,7250.521885,46.81493808,34.84376851,93.34646515,69.78428363,34.87114267,1165.605907,162.6902948
5/6/2012,950.7825217,0,45.58187841,22.51174999,22.51174999,45.36710426,248.3208178,7124.573558,0,56.58914145,113.1364101,33.85279335,67.9426492,995.3453779,79.20850124
5/13/2012,1047.264797,0,34.47540378,23.31405299,23.31405299,23.02836686,126.6853283,6496.176158,0,57.74493577,69.28130812,45.54699615,57.52329124,1174.562614,183.761637
5/20/2012,1100.696612,23.0822579,22.78720975,45.92374819,45.92374819,34.32969551,68.63885152,6628.700816,0,22.92419883,103.1730439,91.2576085,0,1090.203343,102.8570892
5/27/2012,823.7168795,0,23.6197686,24.04350693,24.04350693,35.81611625,106.8591316,6746.263819,0,24.02176777,47.61820858,70.94386345,23.99284331,869.8657919,142.9259108
6/3/2012,923.3645514,0,46.60243717,46.40821749,46.40821749,23.59523687,140.3216033,6287.857878,46.2837616,23.36409567,70.20728551,34.98096067,46.38050281,876.6047739,116.8220881
6/10/2012,915.2081713,0,23.72340672,23.71625034,23.71625034,23.19206802,70.32664798,5803.832537,0,47.01425231,23.25444956,35.0978034,0,950.8974194,234.42459
6/17/2012,1031.340289,0,35.47989453,47.55385933,47.55385933,0,165.8455967,6956.559128,0,94.89995552,94.81720874,23.68118917,23.72682777,876.1335171,130.068958
6/24/2012,796.5257899,0,45.77071639,45.89379271,45.89379271,116.4693083,138.3782358,6086.208422,0,127.1619653,92.49329275,46.47559882,46.09061197,865.8729083,127.0076357
7/1/2012,870.2537685,0,24.25915199,48.503668,48.503668,60.40914585,144.6282078,6494.290753,24.01890838,48.2562432,96.56200094,48.33507343,72.40502603,784.3939482,48.12549271
7/8/2012,805.2704454,22.85681407,23.13905247,45.83655096,45.83655096,0,126.3640227,5926.388608,22.85681407,80.3922123,80.84715781,45.76817901,0,1057.943402,114.7597828
7/15/2012,851.9360707,0,45.02835932,22.44671945,22.44671945,45.00120108,44.81993188,6066.584132,22.3257627,44.94403572,22.44665673,67.33934241,22.41628607,772.8505105,44.87270662
7/22/2012,827.3728634,0,44.24971805,22.22241103,22.22241103,44.43141891,99.01095688,5812.2853,0,66.6069553,88.32590575,33.09887545,21.92800277,628.5671603,99.25670898
7/29/2012,983.4720266,0,43.88829624,21.80361744,21.80361744,65.25488009,87.46712981,5800.187511,0,43.66960943,120.2392133,43.64941142,0,755.1148514,131.1635368
8/5/2012,699.6801131,21.2976467,52.96554632,21.29122207,21.29122207,21.13412806,127.09576,6002.907218,0,21.20320786,42.57162869,95.50363618,52.89438758,710.6528786,116.4872677
8/12/2012,909.0412753,21.58130603,21.58130603,21.57479583,21.57479583,0,162.2677643,6068.333072,21.60738616,32.50076069,43.42291957,75.70552727,43.17919108,832.5618903,86.19027123
8/19/2012,835.4992796,21.47680435,21.47680435,54.41184087,54.41184087,65.59265965,173.0799872,5975.225607,21.68970007,0,97.80617529,151.8684158,32.55300831,694.1142936,97.46724514
8/26/2012,755.2741928,43.23663489,32.41194353,54.02244499,54.02244499,21.60527865,172.4231273,6457.799067,21.50667518,21.51308551,43.27357176,172.2524366,32.29482543,992.5663876,172.1230575
9/2/2012,690.7803307,20.86610127,30.87756312,41.40474053,41.40474053,20.3991026,185.2090555,6249.551209,0,51.4900428,20.85351616,329.6630936,61.95777934,938.5580923,102.9354008
9/9/2012,790.9024759,19.52115455,48.86434728,29.3633476,29.3633476,29.22012878,283.3270668,6553.068645,19.41772747,38.91621921,107.6252133,575.3029054,68.35170717,1054.220384,195.2006449
9/16/2012,974.3527603,0,30.18921062,50.22113111,50.22113111,20.17479223,240.7808212,7713.180997,20.21136285,90.28084235,90.52998365,692.0490861,50.24190463,1265.424905,381.1292446
9/23/2012,842.6671483,20.30046762,30.51461595,60.77467007,60.77467007,20.3844393,325.4898112,7327.00777,20.42138995,121.8594712,50.76536673,1136.20474,40.51175518,1118.196477,355.1001994
9/30/2012,867.5425626,30.64565727,40.39151206,30.56866153,30.56866153,20.20177563,264.918782,7083.953356,20.19575603,101.8914914,61.14328006,1343.833036,101.9205751,1437.571346,488.8639146
10/7/2012,885.0610615,102.4540116,40.72157212,61.05677844,61.05677844,51.0725784,325.7432732,8094.330126,0,91.41226511,50.91620501,1262.144858,50.93434721,1222.009106,488.2198668
10/14/2012,1033.802896,19.26486067,96.25691588,57.87573753,57.87573753,57.96946138,317.9103876,7161.413874,29.03422701,67.78642261,96.43995671,1263.915686,28.9840294,1139.500308,462.2583969
10/21/2012,946.3751395,29.52039022,49.24204514,29.66493643,29.66493643,39.43718138,354.7130361,6764.650081,19.73364637,79.06905445,98.81368941,1330.192549,59.31433325,1005.62903,462.9306914
10/28/2012,801.4300243,0,28.17178343,28.30972621,28.30972621,28.28165883,131.9047893,6107.694896,0,56.8915551,56.35907966,582.9831137,56.45230051,856.9905002,244.0039819
11/4/2012,894.5237762,18.21699457,55.26761622,83.04389716,83.04389716,36.44484874,239.168778,8104.071982,18.43374028,82.71026424,101.3190855,746.0819722,55.1834957,1114.285808,266.836088
11/11/2012,901.7598757,17.98129515,43.97444171,70.96431039,70.96431039,44.18595736,370.3080142,7703.716692,54.00907443,97.21292719,97.34480322,767.6088264,71.75197124,1130.243875,440.8725273
11/18/2012,1073.478049,0,47.52292894,76.030981,76.030981,37.96462456,322.8244,7402.459126,0,66.57578229,161.5225859,426.6557383,66.55215116,1214.733229,255.9508159
11/25/2012,1160.462239,37.10085079,55.10075281,73.44384662,73.44384662,37.07847392,414.5277879,8616.505999,18.57284283,64.54290067,128.9910656,515.1122409,64.51999111,1371.122728,496.0560749
12/2/2012,911.7041796,49.97765972,60.17485485,120.2398554,120.2398554,39.46954177,660.2363828,8287.89275,20.02844237,89.64365772,190.5146034,1080.135043,158.1610184,1101.221115,529.04335
12/9/2012,992.3103263,21.79745604,98.01992449,141.6940142,141.6940142,109.2251713,740.9035877,8270.113757,43.62141927,65.12077601,196.50715,751.3654625,76.41019551,1090.588095,783.4948828
12/16/2012,1166.4498,69.40222556,69.11149212,185.1257085,185.1257085,23.0820327,923.2742903,8186.763309,0,150.1796476,219.1041291,565.0285209,69.33828557,1303.962051,945.6226785
12/23/2012,1314.746362,92.35782795,196.6099263,354.9990598,354.9990598,79.0868868,1325.790798,10944.4046,39.33795819,262.5775178,447.4694566,577.5134333,183.750422,1813.310578,1298.612076
12/30/2012,1329.665914,59.87951506,167.4517584,443.0176432,443.0176432,59.86482199,1756.11577,11720.3823,59.92315067,239.3722797,430.7754038,824.4879135,131.4012504,1950.696926,1828.562142
1/6/2013,1239.923778,289.5846358,216.391962,844.4088643,844.4088643,72.55281466,4336.235458,10121.92189,96.26872787,108.4406142,482.5604194,6414.414343,60.27362886,1710.900457,5041.876377
1/13/2013,1135.019888,227.3163975,334.7392433,992.8321945,992.8321945,35.89693565,4083.765018,8437.486146,83.57796377,155.1375841,358.8579002,3318.138776,0,1625.039698,3877.54699
1/20/2013,1295.576968,189.6408975,169.1004158,316.1384663,316.1384663,42.13587383,2001.100287,13486.82316,42.31354002,147.3140708,442.9232126,821.285427,31.64397705,1392.629217,1736.454704
1/27/2013,1231.380856,56.98585062,228.7842055,324.5734133,324.5734133,28.55284377,1209.786958,9204.201198,38.17391698,133.466301,506.3952599,400.0538494,114.4323406,1506.369744,1238.234363
2/3/2013,1228.754565,28.72674454,115.2695152,220.8245418,220.8245418,94.23146314,853.5746098,8893.965754,38.53874269,95.80686792,375.5838149,230.1657027,86.23005492,1296.209391,881.6526721
2/10/2013,1098.590188,37.57320394,37.31635019,148.8836898,148.8836898,0,614.0512772,7829.901047,18.61092479,130.2406994,251.2656813,111.5728737,93.05724005,1431.255414,501.3587503
2/17/2013,982.2538913,47.11984755,47.23867988,94.56102577,94.56102577,28.24800465,443.5588764,7769.145717,18.91624577,94.52444753,207.9190976,122.5926757,47.20927751,1388.217374,631.4660057
2/24/2013,1051.503529,36.15247809,90.5068263,163.6595244,163.6595244,54.57600524,425.671714,7384.495631,18.13521046,90.57940416,208.633579,63.41422924,54.36315536,1367.857361,470.5824277
3/3/2013,1296.437631,0,54.13762019,99.83232041,99.83232041,18.25910791,489.0699244,7186.655334,18.13296631,63.34751911,218.0471007,54.31578353,81.35130846,1342.073881,543.2757214
3/10/2013,1195.300746,0,45.99931907,147.0100284,147.0100284,27.50688593,321.0681559,7138.369372,18.3877583,82.8094875,230.1029708,37.02641367,27.52292171,1195.603789,358.0125426
3/17/2013,1045.137713,18.9725478,38.06456291,19.18348,19.18348,75.05441476,407.8904032,8225.689041,18.75801263,85.38989681,208.944591,76.5261567,37.93852469,1384.837096,426.9138212
3/24/2013,1352.265397,37.6932872,131.6919751,84.59866182,84.59866182,94.25232253,403.9119049,7967.011378,18.79891601,65.5698906,207.0759844,84.74140635,93.9972226,1326.094373,534.7524693
3/31/2013,1296.191147,18.65925358,56.48143803,102.8820286,102.8820286,18.65635442,429.2945464,7911.371183,18.67059905,55.84868319,205.4101584,65.2863473,28.02178749,1446.464609,400.5021495
4/7/2013,1303.335567,0,65.67533504,159.8581612,159.8581612,37.18587968,271.7700536,7714.223933,0,46.89925573,262.8598504,55.8287409,46.89860905,1426.358394,402.8340494
4/14/2013,861.0097443,0,38.48667125,76.83479998,76.83479998,28.64961615,181.8032657,6334.134962,19.03650142,47.7750505,143.6765325,95.61193584,57.22887318,1206.063092,210.5804636
4/21/2013,1016.914765,19.37013131,38.74026262,67.80697321,67.80697321,38.71689696,193.8891656,7148.182414,0,106.3983721,155.0933585,57.95674874,38.64696879,1142.918437,193.1000236
4/28/2013,971.2960471,36.58973156,36.17220945,18.28934697,18.28934697,18.28383148,144.9737792,6924.127914,18.15425904,54.40472732,144.9901075,0,36.20675136,1151.728617,271.4629678
5/5/2013,849.700937,0,27.33410884,45.66282539,45.66282539,18.18462947,164.2748253,6823.112325,18.3647942,36.4041858,146.5081306,27.40464014,45.68171341,977.0922391,127.6002081
5/12/2013,1044.991502,19.52419365,19.55015779,19.60272768,19.60272768,0,87.87591817,6610.562347,19.53606503,48.95041591,166.019677,38.87992384,38.96261741,1240.91513,165.5629719
5/19/2013,935.5047695,19.0042497,18.75544476,18.99851689,18.99851689,18.87687743,151.3006304,6751.030105,19.02721556,37.63767436,151.2169306,0,56.38394084,707.5795736,113.0669737
5/26/2013,954.7252014,0,20.31171193,61.09898887,61.09898887,40.63553219,61.7662026,7427.486113,0,40.9037958,41.17731325,41.32767359,20.35416699,779.9211867,102.4654041
6/2/2013,963.947169,19.42442727,19.48451167,58.42997721,58.42997721,19.43021696,117.0815187,6802.33768,39.13565678,38.84317013,68.32028312,77.94165099,19.48113757,1120.165222,116.8399276
6/9/2013,1004.650858,0,19.88339967,39.6487048,39.6487048,19.98340381,99.13944808,6064.442605,0,118.6624873,49.63276138,39.64686604,29.86016549,854.8815602,99.29546837
6/16/2013,1043.746677,0,0,40.55929929,40.55929929,20.25759926,121.627523,6238.411174,0,20.24150264,81.2300819,20.24209153,80.94766836,882.0291415,121.4946663
6/23/2013,752.4223087,20.67074658,0,20.66451106,20.66451106,40.05659158,152.6844239,6804.352974,0,20.64582706,81.56150558,30.5296429,60.19253422,722.3440686,101.7509358
6/30/2013,816.8019699,23.55730331,23.335291,35.10049875,35.10049875,23.12157886,128.3538557,6744.005098,0,35.05155282,105.1854749,23.1422724,46.32600601,899.1649669,58.31228437
7/7/2013,952.0765979,0,21.40098485,21.10931932,21.10931932,42.11796826,96.1980972,6047.081399,0,53.53723673,65.22982602,32.0270809,42.19342596,781.688423,42.66642711
7/14/2013,734.5490474,0,21.61057632,43.49282226,43.49282226,0,96.8877286,6773.273308,0,42.94932223,65.10318546,43.37506191,32.45397649,680.6106479,108.0048303
7/21/2013,816.7327239,0,31.44545306,41.73924518,41.73924518,20.91647552,73.00240844,5825.99269,0,0,167.2725832,62.51547745,31.3318273,701.081215,114.7144697
7/28/2013,746.2477532,0,0,21.01742619,21.01742619,20.75265799,115.3452542,5406.640575,0,42.43153455,63.05210239,31.50383671,20.78983803,829.5150092,73.2617159
8/4/2013,821.7700785,20.94337963,41.25015381,0,0,20.78078244,113.9565058,5955.757662,0,51.99380142,62.06015369,72.54642387,41.78588808,915.1416063,103.7930241
8/11/2013,666.7685019,0,84.93547701,0,0,0,115.7350646,5951.64308,0,42.31442145,137.3190841,63.17842662,31.61440025,770.241366,126.6597146
8/18/2013,442.1167973,0,146.4826509,41.96472547,41.96472547,21.15429413,41.95118647,5744.357063,20.92609299,41.95734837,63.02475736,136.7213274,52.5649186,832.2834211,104.9409043
8/25/2013,744.5885756,0,40.88865178,40.99860035,40.99860035,40.90083915,82.44484386,5295.028928,0,30.95001214,82.02170673,247.9438383,20.48705813,930.6738459,144.429396
9/1/2013,612.157379,0,41.50700774,52.0949096,52.0949096,41.74824262,165.7100025,5761.745496,0,41.25293471,31.21381779,290.2815219,0,726.7123739,248.6569084
9/8/2013,791.9981038,0,19.21589501,96.97325089,96.97325089,19.22162255,183.7405293,6343.842815,0,38.59897265,19.33115047,588.4025322,28.91842547,1022.718253,270.2115483
9/15/2013,820.8117299,19.59373289,48.76722547,68.39419756,68.39419756,39.05690575,214.8626933,7266.318334,19.54336338,29.33792289,58.75174599,791.0743848,48.85978203,819.6279162,390.0762845
9/22/2013,846.198721,39.403242,39.36208497,39.50334635,39.50334635,59.03395368,255.7371227,7104.103983,19.66024694,59.01605764,88.80242266,1100.958613,88.58917589,995.0728423,530.6620321
9/29/2013,918.1568468,39.36804032,29.53627341,108.7983259,108.7983259,0,325.491864,6889.231959,29.68452035,49.25336808,69.01108144,1645.755013,49.20234754,1046.001539,561.4902969
10/6/2013,890.1065745,20.37404363,60.53385833,101.8394881,101.8394881,61.08526591,364.6283336,6077.107134,0,80.73243004,60.82401409,1444.80825,40.43378569,1052.136031,474.3231932
10/13/2013,833.7470311,20.17987276,40.64634481,101.7361998,101.7361998,20.18588763,304.4714138,7050.770966,0,71.154809,101.9191685,1522.068004,30.52060017,1047.868103,527.5984911
10/20/2013,809.6782058,19.59273356,49.41056487,49.54924884,49.54924884,19.73629979,315.9167722,7690.147699,19.91036655,49.38049156,59.37705764,1390.385331,59.51533408,948.3625598,483.0616823
10/27/2013,916.9111806,20.16489377,40.41457746,70.73233799,70.73233799,0,251.0365374,7651.376202,0,70.4153907,101.0199668,1026.22246,141.1527511,1058.410293,442.4666793
11/3/2013,779.0700654,19.88812849,29.88351688,49.92172311,49.92172311,59.76674302,319.2826169,7588.270296,0,39.91019087,70.00242739,997.2096362,89.94474422,1038.927687,309.1840279
11/10/2013,1032.928146,40.11551193,80.10472315,120.6819728,120.6819728,19.90336511,260.5149962,9132.249319,19.89743443,80.30540381,110.5836368,791.4257713,50.17629002,1293.92802,410.2523715
11/17/2013,856.2323066,19.67855516,59.15957842,39.40371867,39.40371867,19.38106518,304.8213237,8245.404231,0,49.33742601,199.7543196,717.8120418,29.47290489,1111.872569,343.9920038
11/24/2013,806.3802894,21.22825831,63.30658602,52.98966825,52.98966825,21.18786115,190.2622108,10193.96124,21.15371081,52.89487251,264.8679846,412.4474203,84.83568983,1091.349855,253.982989
12/1/2013,861.1433591,56.76412045,75.77389412,132.825555,132.825555,37.78944875,387.2781698,8302.620879,37.85794926,56.6102603,160.7432014,509.8826529,47.31432894,1116.125383,396.555057
12/8/2013,862.3046061,19.58080974,58.42478885,68.56691101,68.56691101,29.30942331,362.1373292,9625.137317,0,58.71549725,245.0051526,342.4717246,58.54690695,1098.025179,332.5429942
12/15/2013,886.3052709,20.06447871,100.8657736,120.9329547,120.9329547,40.17153187,322.3355022,9191.811258,0,70.42907239,252.1902267,301.8540179,70.54578856,1067.906979,563.526604
12/22/2013,1148.40951,48.50437792,49.01190077,195.8986991,195.8986991,73.27572519,415.5327782,8502.629755,36.75017646,85.39473522,391.4365206,366.2005175,109.8622035,1282.831147,573.5230977
12/29/2013,886.2145174,75.56147061,107.7700172,367.5704924,367.5704924,0,864.5750099,12369.1808,32.35775034,118.7319949,541.336071,647.6559845,97.17737298,1177.554495,884.8626049
1/5/2014,909.7507204,49.81046625,110.0615804,260.3046201,260.3046201,39.87637629,779.7520523,12643.83482,20.17745109,100.0637343,280.1469325,919.0574843,89.78094911,1500.305478,968.2187421
1/12/2014,946.80074,59.38061403,98.55397023,246.6293099,246.6293099,19.61840337,925.8705999,8140.496256,19.83270967,118.1013018,395.2148187,610.3893923,68.93595112,1301.652662,925.5047989
1/19/2014,948.8102872,39.05214329,107.700776,205.313501,205.313501,78.20628676,858.18585,10930.42686,0,78.17669488,419.9984087,438.7275301,48.92524915,1317.755906,848.0800536
1/26/2014,1229.336794,66.71708458,95.39593426,210.2113463,210.2113463,38.36391693,675.7211632,9628.945463,19.09078765,104.5173256,286.2678639,285.8443393,76.07191032,1336.167739,819.3279581
2/2/2014,1211.549201,49.62502551,139.375582,208.9828496,208.9828496,59.73203192,715.291956,8491.31791,59.85448818,139.2817987,348.2689294,288.0476477,69.51038093,1391.903532,586.0220376
2/9/2014,1247.397797,46.91090911,102.779172,159.530186,159.530186,46.89939824,637.11491,8959.986108,18.59004584,112.4968843,225.2393314,158.8749497,46.80587311,1388.464281,514.9231436
2/16/2014,833.3938365,39.67877282,79.35754564,109.4843673,109.4843673,59.39294465,515.9370065,8014.620528,39.83988758,99.1514527,268.1034223,168.5210748,80.3539213,1409.370909,465.771376
2/23/2014,1058.675819,18.77177044,94.22024734,141.809611,141.809611,28.27783242,491.2900109,8322.742193,0,56.75361474,387.5230853,122.5638024,56.66508346,1303.455406,472.1542485
3/2/2014,1276.413275,19.14508099,66.8004472,95.28508044,95.28508044,57.31707569,485.4362139,9063.363305,19.16821704,123.6146145,171.5126656,66.43967892,57.09353545,1428.465427,399.0132811
3/9/2014,1355.692533,38.91639643,86.71774213,116.3303163,116.3303163,38.55634551,377.3979185,7913.131018,0,67.9089998,280.9998493,87.18601545,87.01189792,1444.257602,483.4691905
3/16/2014,1251.198317,59.3239711,39.54931407,59.03781035,59.03781035,29.46914409,433.6182867,7550.474818,19.7985539,88.38953035,275.8620819,78.5125555,118.1843018,1318.981747,314.6917287
3/23/2014,1443.568525,28.56132881,37.88236091,142.6306028,142.6306028,37.98666652,427.3835334,7646.338771,18.98767374,66.31506197,294.4780166,57.10976231,57.14692151,1197.87396,427.1846878
3/30/2014,1177.150194,19.44344867,57.85243411,96.62764743,96.62764743,57.95616678,346.6186838,7502.180674,19.29587012,76.99433718,164.3262419,144.6191201,86.88067863,1321.876001,394.8042163
4/6/2014,1359.68873,19.85628612,79.5346924,119.0646448,119.0646448,59.54800983,308.0943807,7680.332827,69.18302565,59.41993205,248.4036943,49.626947,129.0585598,1112.779719,505.7337003
4/13/2014,1173.957581,20.27639877,91.90839875,61.40008893,61.40008893,40.69397417,357.426424,7706.247818,41.13621824,50.9445712,194.1682671,51.10582356,61.21882364,1286.198914,377.715144
4/20/2014,1045.668368,64.69605268,42.96693657,140.0940174,140.0940174,43.14355743,377.0394407,6910.529098,21.56351181,193.6036819,269.7583658,53.96415105,43.22085255,1196.000068,366.0922039
4/27/2014,1065.995277,40.86995327,51.05517099,102.4218048,102.4218048,20.45096557,143.9103402,7206.495844,20.51198226,92.26234306,164.1898952,20.48064226,20.49596798,994.5826836,225.3784754
5/4/2014,1089.361509,20.73856013,20.97715908,83.15221123,83.15221123,31.04239537,166.0752827,7366.695083,41.64553717,51.88009855,62.10218634,62.07149323,31.14441433,860.4696821,258.7134985
5/11/2014,1004.227314,21.19361466,53.62728009,75.14110776,75.14110776,21.53443667,288.553313,6805.369583,32.14852973,31.98134439,117.722988,42.43781073,64.48662733,1024.789886,224.154072
5/18/2014,1232.517801,0,23.24618678,23.03703886,23.03703886,92.92866466,149.5627812,7111.132963,23.27427885,80.43357863,80.47380223,69.06222523,69.01741536,1092.667504,126.3544024
5/25/2014,1073.895289,0,50.62090158,0,0,25.29518514,151.6719027,7465.001643,0,25.25396491,38.00005212,75.62098408,50.49899694,796.3279852,75.60574166
6/1/2014,1011.965899,0,24.51804917,73.0417468,73.0417468,48.5783858,97.41374277,6845.233139,0,73.03173238,97.71600777,97.24372575,36.544554,1073.779344,182.8250445
6/8/2014,965.9335639,0,23.81051427,23.87454015,23.87454015,47.63522258,130.8779273,6689.114102,23.9076653,59.65081467,47.85350169,47.61394233,47.64260816,786.9693607,131.2180437
6/15/2014,1027.809323,0,49.96402192,25.09059158,25.09059158,49.96755079,87.45368097,6792.227585,0,50.09884715,75.27156443,50.20377398,50.01173405,927.5285166,149.9867648
6/22/2014,858.3826829,0,0,37.97955347,37.97955347,0,139.029349,6579.752353,0,37.78665627,75.95130566,24.91679867,74.81735664,870.5265204,138.3578847
6/29/2014,690.8743954,0,53.83368442,52.73587198,52.73587198,0,92.99872999,6636.292695,0,79.77953464,53.15366822,26.58087838,107.4080856,878.7164769,106.291412
7/6/2014,831.5358877,0,25.56217278,51.26181765,51.26181765,0,114.8234575,6005.968434,0,25.49635562,51.03424992,0,38.36184321,919.1090855,153.1791486
7/13/2014,865.4861071,0,48.21262065,49.38103788,49.38103788,24.11349551,85.14878021,6246.162544,0,123.3409739,61.01810535,72.92935746,61.03984701,840.9656391,97.48235359
7/20/2014,908.6775992,25.0037885,24.80166879,24.99624588,24.99624588,24.80906124,87.04793973,6464.920401,0,49.92109191,49.86475272,24.8800247,24.89864248,797.5789519,112.0715651
7/27/2014,848.8738449,0,23.85937312,47.59223492,47.59223492,59.70889747,95.53344377,5788.007238,0,23.95728004,47.88269264,23.83740384,0,810.600009,154.8499541
8/3/2014,806.2066973,0,25.50574095,51.14837899,51.14837899,25.68914648,102.3751331,6542.948997,0,51.34732352,102.5427472,64.11558628,25.64274826,705.2031548,191.8557946
8/10/2014,610.6884197,0,0,35.98879949,35.98879949,23.79417863,96.17079558,6376.827747,0,23.91487605,23.95411253,59.7094096,24.00651181,838.3705368,107.4881712
8/17/2014,685.1656359,0,72.17538589,49.8362313,49.8362313,24.06563289,110.3563881,6786.132602,0,24.06563289,49.03206465,61.00747598,36.67474706,893.8236274,61.09531067
8/24/2014,671.0740393,0,24.83425997,24.86366975,24.86366975,24.83040136,173.4746603,6668.283674,0,37.3031292,37.23941813,149.0764825,49.83282439,918.5437757,136.2766039
8/31/2014,700.0103152,0,60.43572029,24.14082646,24.14082646,24.08326264,108.5275059,6133.338724,0,48.16652527,72.51722009,157.0436533,0,507.3166171,168.8944618
9/7/2014,858.3271479,22.62298329,22.62298329,22.61615887,22.61615887,33.8737133,180.5177581,6991.256219,0,45.06344275,33.80221771,427.9047007,67.61445833,913.2913994,202.6305031
9/14/2014,771.8924536,0,45.61785675,79.72961073,79.72961073,45.3347111,193.2458675,8189.020193,0,68.05473641,57.06427716,772.5483349,91.02562707,1035.742392,465.5899181
9/21/2014,675.4374024,0,56.45413789,45.04660355,45.04660355,67.78336859,247.0878101,7673.012044,22.63541291,101.5002594,33.73414548,1359.841852,90.06209477,1203.590429,471.8523551
9/28/2014,622.7799606,21.4347042,32.28785221,118.3323766,118.3323766,43.02446398,247.4739746,7293.139613,0,85.76215659,53.61855264,1384.418916,96.60047056,998.6717302,547.0324599
10/5/2014,863.8008039,54.74458386,54.46915591,87.68993722,87.68993722,21.86689267,415.2186676,7440.30469,0,43.5993182,76.68575333,2119.373197,120.2215183,1137.723292,633.7182578
10/12/2014,768.8367445,22.45419868,56.60953318,135.6351688,135.6351688,22.76299725,452.1008157,6975.246257,0,79.30538039,101.7362884,2067.350137,22.61141593,1085.993267,937.5209083
10/19/2014,797.946177,22.48218056,56.24488497,67.38073994,67.38073994,45.06367202,403.8759736,8121.54447,22.48218056,78.79453771,78.6860587,2053.656762,56.20987695,932.160273,717.5384118
10/26/2014,842.5413953,67.98764005,78.88699988,112.1081548,112.1081548,33.71768142,347.4375433,6474.81416,22.68993345,56.13201323,56.01008387,1535.461866,56.13123925,910.0270177,604.7423747
11/2/2014,1073.110494,33.27381474,77.54597597,66.27397823,66.27397823,44.66356015,198.7461228,8457.001704,22.37226064,44.25186354,55.25588309,1193.876674,66.48631941,1052.77157,486.3984596
11/9/2014,900.6618852,0,55.9864749,101.3316883,101.3316883,44.95205469,325.7390516,8228.027897,0,44.81384177,56.21452185,898.0702683,101.1858066,1190.688429,595.022781
11/16/2014,909.9799314,22.54610477,114.0407544,102.2075459,102.2075459,22.71877304,296.0519576,10019.6438,67.63831431,56.84268036,114.0530719,749.7168549,67.97120687,1205.729658,227.03363
11/23/2014,839.104839,23.97246373,60.15758589,48.00170586,48.00170586,71.40996078,227.8448331,8511.38898,0,59.83725237,192.1143662,562.9848489,132.1652486,1079.368174,263.188311
11/30/2014,1128.082902,0,65.17943523,32.61210241,32.61210241,21.87255765,249.2810343,8182.84247,0,54.23765736,130.0440199,465.7570896,64.56704915,1204.235845,454.6595133
12/7/2014,1067.757279,32.73152227,54.50683182,152.6076775,152.6076775,43.57299043,391.6500005,9721.178215,0,87.18198733,98.05557477,467.9661845,43.5430775,991.0047937,424.3958371
12/14/2014,1345.795661,0,58.18686893,162.5022221,162.5022221,46.87277992,394.2729787,8047.975161,23.20124255,58.13404443,267.1239984,451.2957551,69.64321673,1229.839272,532.652386
12/21/2014,1232.946207,56.2089434,139.9049086,196.4808299,196.4808299,69.78413406,714.1714751,8491.196351,0,70.08618524,336.5923709,307.8951447,56.1361986,1468.852016,770.2136009
12/28/2014,1012.791254,52.58527044,105.0049801,329.7425852,329.7425852,26.28855002,1208.45005,10033.00188,78.91578182,65.77431112,223.9292469,276.3142462,105.4715214,1446.99669,919.2195463
1/4/2015,1040.390522,34.60934057,161.7043789,301.0456676,301.0456676,80.97998763,1086.077358,16348.30212,69.06787463,92.57143868,254.9488794,461.6151533,92.46968215,1490.871897,1143.605938
1/11/2015,967.4078375,34.44244728,172.7917968,426.5750803,426.5750803,57.31413306,1046.004838,10658.20735,34.61531903,45.99875746,288.1195242,436.3039921,126.2999061,1519.933638,1114.304144
1/18/2015,983.7558744,103.8167495,208.5081838,417.2183091,417.2183091,57.93711574,1434.867497,9771.09151,69.49636483,184.3562541,382.1881048,404.5335368,46.38842399,1585.853027,1491.753577
